County,Democratic Votes,Republican Votes,Total Votes,Population
Appling,"1,784","6,570","8,390","18,428"
Atkinson,825,"2,300","3,155","8,311"
Bacon,625,"4,017","4,667","11,140"
Baker,652,897,"1,555","3,090"
Baldwin,"9,140","8,903","18,261","45,072"
Banks,932,"7,795","8,805","18,900"
Barrow,"10,453","26,804","37,946","81,294"
Bartow,"12,091","37,672","50,486","106,456"
Ben Hill,"2,393","4,111","6,564","16,889"
Berrien,"1,269","6,419","7,744","19,206"
Bibb,"43,408","26,559","70,763","153,026"
Bleckley,"1,312","4,329","5,710","12,870"
Brantley,700,"6,993","7,749","18,924"
Brooks,"2,791","4,261","7,101","15,548"
Bryan,"6,738","14,240","21,349","38,321"
Bulloch,"11,248","18,387","30,109","77,719"
Burke,"5,208","5,400","10,685","22,567"
Butts,"3,274","8,406","11,776","24,463"
Calhoun,"1,263",923,"2,198","6,301"
Camden,"7,967","15,249","23,698","53,960"
Candler,"1,269","3,133","4,431","10,834"
Carroll,"16,236","37,476","54,502","118,692"
Catoosa,"6,932","25,167","32,626","67,181"
Charlton,"1,105","3,419","4,568","13,032"
Chatham,"78,247","53,232","133,484","289,649"
Chattahoochee,667,880,"1,582","10,470"
Chattooga,"1,854","8,064","10,053","24,826"
Cherokee,"42,779","99,585","144,859","253,780"
Clarke,"36,055","14,450","51,421","126,952"
Clay,791,637,"1,436","2,931"
Clayton,"95,466","15,811","112,391","287,560"
Clinch,744,"2,105","2,862","6,648"
Cobb,73949,55145,131340,252217
Cobb,73949,55145,131341,252218
Cobb,73949,55146,131341,252218
Coffee,"4,511","10,578","15,214","43,070"
Colquitt,"4,190","11,777","16,087","45,510"
Columbia,"29,232","50,013","80,620","154,257"
Cook,"2,059","4,900","7,037","17,217"
Coweta,"24,210","51,501","76,845","145,839"
Crawford,"1,615","4,428","6,102","12,267"
Crisp,"2,982","4,985","8,036","22,509"
Dade,"1,261","6,066","7,447","16,183"
Dawson,"2,486","13,398","16,084","25,277"
Decatur,"4,782","6,755","11,628","26,595"
DeKalb,102720,19459,123625,251762
DeKalb,102721,19459,123626,251762
DeKalb,102721,19459,123626,251763
Dodge,"2,172","5,843","8,072","20,725"
Dooly,"1,911","2,159","4,106","13,571"
Dougherty,"24,568","10,441","35,290","88,696"
Douglas,"42,814","25,454","69,139","145,063"
Early,"2,450","2,710","5,188","10,218"
Echols,167,"1,256","1,442","3,944"
Effingham,"7,718","23,361","31,579","62,241"
Elbert,"2,879","6,226","9,176","19,164"
Emanuel,"2,886","6,553","9,507","22,525"
Evans,"1,324","2,888","4,248","10,671"
Fannin,"2,570","12,169","14,849","25,797"
Fayette,"33,062","37,956","72,012","113,544"
Floyd,"11,917","28,906","41,365","97,805"
Forsyth,"42,208","85,123","129,377","236,605"
Franklin,"1,593","9,069","10,767","23,015"
Fulton,126737,45749,174643,350516
Fulton,126737,45749,174644,350517
Fulton,126738,45749,174644,350517
Gilmer,"2,932","13,429","16,527","30,986"
Glascock,155,"1,402","1,565","2,984"
Glynn,"15,882","25,617","41,994","85,008"
Gordon,"4,384","19,405","24,044","57,756"
Grady,"3,619","7,034","10,707","24,693"
Greene,"4,087","7,066","11,247","17,808"
Gwinnett,80664,55466,138116,308804
Gwinnett,80665,55467,138117,308805
Gwinnett,80665,55467,138117,308805
Habersham,"3,562","16,637","20,442","45,204"
Hall,"25,033","64,183","90,602","201,434"
Hancock,"2,976","1,154","4,153","8,500"
Haralson,"1,791","12,330","14,248","29,608"
Harris,"5,457","14,319","20,002","34,676"
Hart,"3,157","9,465","12,734","25,981"
Heard,824,"4,519","5,394","11,785"
Henry,"73,443","48,259","123,016","229,994"
Houston,"32,239","41,540","74,872","155,317"
Irwin,"1,008","3,134","4,168","9,379"
Jackson,"7,642","29,502","37,685","70,467"
Jasper,"1,761","5,822","7,647","14,074"
Jeff Davis,"1,028","4,695","5,774","15,063"
Jefferson,"4,058","3,537","7,639","15,489"
Jenkins,"1,266","2,161","3,455","8,787"
Johnson,"1,222","2,850","4,100","9,717"
Jones,"4,882","9,940","14,940","28,622"
Lamar,"2,620","6,331","9,045","18,834"
Lanier,"1,019","2,509","3,576","10,534"
Laurens,"8,074","14,493","22,732","47,404"
Lee,"4,558","12,007","16,719","29,735"
Liberty,"13,104","7,959","21,394","62,039"
Lincoln,"1,432","3,173","4,641","7,929"
Long,"2,035","3,527","5,660","19,236"
Lowndes,"20,116","25,692","46,375","116,436"
Lumpkin,"3,126","12,163","15,545","33,009"
Macon,"2,858","1,783","4,663","13,107"
Madison,"3,411","11,326","14,945","29,624"
Marion,"1,312","2,275","3,626","8,450"
McDuffie,"4,168","6,169","10,456","21,404"
McIntosh,"2,612","4,016","6,696","14,217"
Meriwether,"4,287","6,524","10,880","21,080"
Miller,748,"2,066","2,834","5,725"
Mitchell,"3,993","4,935","8,963","22,072"
Monroe,"4,385","11,057","15,592","27,455"
Montgomery,980,"2,960","3,968","9,069"
Morgan,"3,353","8,231","11,710","18,832"
Murray,"2,301","12,944","15,395","39,789"
Muscogee,"49,446","30,107","80,528","195,418"
Newton,"29,789","23,869","54,263","109,835"
Oconee,"8,162","16,595","25,193","39,194"
Oglethorpe,"2,439","5,592","8,138","15,040"
Paulding,"29,695","54,517","85,417","164,440"
Peach,"5,922","6,506","12,554","27,502"
Pickens,"2,824","14,110","17,172","32,002"
Pierce,"1,100","7,898","9,048","19,336"
Pike,"1,505","9,127","10,721","18,565"
Polk,"3,657","13,587","17,399","42,251"
Pulaski,"1,230","2,815","4,081","11,185"
Putnam,"3,448","8,291","11,857","21,906"
Quitman,497,604,"1,106","2,290"
Rabun,"1,984","7,474","9,574","16,859"
Randolph,"1,671","1,390","3,073","6,888"
Richmond,"59,119","26,780","87,077","202,178"
Rockdale,"31,237","13,014","44,699","90,155"
Schley,462,"1,800","2,275","5,215"
Screven,"2,661","3,915","6,629","13,977"
Seminole,"1,256","2,613","3,888","8,218"
Spalding,"11,828","18,104","30,219","66,043"
Stephens,"2,386","9,367","11,885","25,934"
Stewart,"1,182",801,"1,990","6,446"
Sumter,"6,314","5,733","12,150","29,714"
Talbot,"2,114","1,392","3,524","6,245"
Taliaferro,561,360,928,"1,596"
Tattnall,"2,062","6,054","8,187","25,392"
Taylor,"1,388","2,420","3,842","8,126"
Telfair,"1,488","2,825","4,335","15,871"
Terrell,"2,376","2,004","4,416","8,654"
Thomas,"8,708","12,969","21,877","44,545"
Tift,"5,318","10,784","16,280","40,590"
Toombs,"2,938","7,873","10,914","26,947"
Towns,"1,550","6,384","7,979","11,815"
Treutlen,952,"2,101","3,077","6,787"
Troup,"11,577","18,142","30,057","70,095"
Turner,"1,409","2,349","3,791","7,920"
Twiggs,"2,044","2,370","4,444","8,195"
Union,"2,800","12,650","15,562","23,999"
Upson,"4,203","8,606","12,907","26,329"
Walker,"5,770","23,173","29,374","69,398"
Walton,"12,683","37,839","51,098","93,284"
Ware,"4,169","9,903","14,189","35,745"
Warren,"1,468","1,166","2,650","5,259"
Washington,"4,743","4,668","9,480","20,316"
Wayne,"2,688","9,987","12,782","29,959"
Webster,640,748,"1,391","2,587"
Wheeler,689,"1,583","2,285","7,897"
White,"2,411","12,222","14,831","29,962"
Whitfield,"10,680","25,644","36,766","104,122"
Wilcox,861,"2,402","3,279","8,701"
Wilkes,"2,160","2,823","5,031","9,797"
Wilkinson,"2,074","2,665","4,770","8,945"
Worth,"2,395","6,830","9,285","20,346"